Data,Show,Evento,Local,ENDEREÇO,GRATUITO,Abertura,INTERNACIONAL,FESTIVAL,ACOMPANHADA,Latitude,Longitude
28/02/2018,Ego Kill Talent,Allianz Parque,Allianz Parque,"Av. Francisco Matarazzo, 1705 - Água Branca, São Paulo - SP, 05001-200",False,True,False,False,False,-23.5259385,-46.6789892
28/02/2018,Foo Fighters,Allianz Parque,Allianz Parque,"Av. Francisco Matarazzo, 1705 - Água Branca, São Paulo - SP, 05001-200",False,False,True,False,False,-23.5259385,-46.6789892
28/02/2018,Queens of the Stone Age,Allianz Parque,Allianz Parque,"Av. Francisco Matarazzo, 1705 - Água Branca, São Paulo - SP, 05001-200",False,False,True,False,False,-23.5259385,-46.6789892
14/03/2018,Baleia,SESC 24 de Maio,SESC 24 de Maio,"R. 24 de Maio, 109 - República, São Paulo - SP, 01041-001",False,False,False,False,False,-23.544129,-46.6398408
17/03/2018,Supercombo,SESC Jundiaí,SESC Jundiaí,"Av. Antônio Frederico Ozanan, 6600 - Jardim Botânico, Jundiaí - SP, 13214-206",False,False,False,False,False,-23.1689286,-46.92025410000001
18/03/2018,Maglore,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",False,False,False,False,False,-23.5310655,-46.6433043
21/04/2018,Johnny Hooker,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",False,False,False,False,False,-23.5310655,-46.6433043
30/04/2018,Far From Alaska,SESC Carmo,SESC Carmo,"R. do Carmo, 147 - Sé, São Paulo - SP, 01019-020",False,False,False,False,False,-23.5517171,-46.630173
19/05/2018,Fresno,Virada Cultural,Tendal da Lapa,"R. Guaicurus, 1100 - Água Branca, São Paulo - SP, 05033-002",True,False,False,True,False,-23.522782,-46.6938237
15/06/2018,Maglore,Audibira,Ibirapuera,"Av. Pedro Álvares Cabral, 0 - Ibirapuera, São Paulo - SP, 04094-050",False,False,False,False,False,-23.5832685,-46.6523542
05/07/2018,"Francisco, el hombre",SESC 24 de maio,SESC 24 de maio,"R. 24 de Maio, 109 - República, São Paulo - SP, 01041-001",False,False,False,False,False,-23.544129,-46.6398408
13/07/2018,Vanguart,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
15/07/2018,Tim Bernardes,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
19/07/2018,Selvagens à Procura de Lei,Mundo Pensante,Mundo Pensante,"R. Treze de Maio, 830 - Bela Vista, São Paulo - SP, 01327-000",False,False,False,False,False,-23.5606125,-46.64629360000001
05/08/2018,Cícero,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",False,False,False,False,False,-23.5310655,-46.6433043
31/08/2018,Ana Muller,Festival Sai da rede,Centro Cultural Banco do Brasil São Paulo,"R. Álvares Penteado, 112 - Centro Histórico de São Paulo, São Paulo - SP, 01012-000",False,False,False,True,False,-23.5478547,-46.6345854
08/09/2018,Vespas Mandarinas,CCSP,Centro Cultural São Paulo,"Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000",False,False,False,False,False,-23.5714751,-46.6402144
14/09/2018,Selvagens à Procura de Lei,SESC Avenida Paulista,SESC Avenida Paulista,"Av. Paulista, 119 - Bela Vista, São Paulo - SP, 01311-903",False,False,False,False,False,-23.570617,-46.6454968
27/09/2018,Fresno,Jundiaí,Yellow Pubmarine Jundiaí,"R. Prof. João Batista Curado, 80 - 8 - Anhangabaú, Jundiaí - SP, 13209-020",False,False,False,False,False,-23.1875164,-46.8930989
10/11/2018,Rubel,Casa Natura Musical,Casa Natura Musical,"R. Artur de Azevedo, 2134 - Pinheiros, São Paulo - SP, 05404-005",False,False,False,False,False,-23.5678396,-46.6907636
17/11/2018,Far From Alaska,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
17/11/2018,Huey,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
06/12/2018,Zimbra,CCXP,São Paulo Expo,"1,5, Rod. dos Imigrantes - Vila Água Funda, 04329-900",False,False,False,False,False,-23.6247188,-46.628892
15/12/2018,Supercombo,Acadêmicos do Baixo Augusta,Acadêmicos do Baixo Augusta,"R. Rêgo Freitas, 553 - República, São Paulo - SP, 01220-010",True,False,False,False,False,-23.5468822,-46.64651060000001
19/12/2018,Tim Bernardes,Theatro São Pedro,Theatro São Pedro Barra Funda,"R. Barra Funda, 161 - Barra Funda, São Paulo - SP, 01152-000",False,False,False,False,False,-23.5324355,-46.653754
13/01/2019,Tiê,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",True,False,False,False,False,-23.5310655,-46.6433043
20/01/2019,Tuyo,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",True,False,False,False,False,-23.525321,-46.683325
31/01/2019,Vanguart,Casa Natura Musical,Casa Natura Musical,"R. Artur de Azevedo, 2134 - Pinheiros, São Paulo - SP, 05404-005",False,False,False,False,False,-23.5678396,-46.6907636
10/02/2019,Castello Branco,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",True,False,False,False,False,-23.525321,-46.683325
15/02/2019,Anavitória,Teatro Polytheama,Teatro Polytheama Jundiaí,"R. Barão de Jundiaí, 176 - Centro, Jundiaí - SP, 13201-010",False,False,False,False,False,-23.1923541,-46.8809098
02/03/2019,Liniker e os Caramelows,SESC Belenzinho,SESC Belenzinho,"R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000",False,False,False,False,False,-23.5442271,-46.5846448
14/03/2019,Vivendo do Ócio,Z,Z Carniceria,"Av. Brg. Faria Lima, 724 - Pinheiros, São Paulo - SP, 05426-200",False,False,False,False,False,-23.5651289,-46.6949715
27/03/2019,Maglore,Z,Z Carniceria,"Av. Brg. Faria Lima, 724 - Pinheiros, São Paulo - SP, 05426-200",False,False,False,False,False,-23.5651289,-46.6949715
30/03/2019,Plutão já foi planeta,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",True,False,False,False,False,-23.525321,-46.683325
13/04/2019,Tiê,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
03/05/2019,Vanguart,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",False,False,False,False,False,-23.5310655,-46.6433043
10/05/2019,Céu,SESC Avenida Paulista,SESC Avenida Paulista,"Av. Paulista, 119 - Bela Vista, São Paulo - SP, 01311-903",False,False,False,False,False,-23.570617,-46.6454968
12/05/2019,Supercombo,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
17/05/2019,O Terno,Audibira,Ibirapuera,"Av. Pedro Álvares Cabral, 0 - Ibirapuera, São Paulo - SP, 04094-050",False,False,False,False,False,-23.5832685,-46.6523542
19/05/2019,Tuyo,Virada Cultural,Av. Cásper Líbero,"Av. Cásper Líbero, 598-678 - Centro Histórico de São Paulo, São Paulo - SP, 01033-001",True,False,False,True,False,-23.5361813,-46.6352818
31/05/2019,Duda Beat,SESC Belenzinho,SESC Belenzinho,"R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000",False,False,False,False,False,-23.5442271,-46.5846448
09/06/2019,Lily Allen,Festival Cultura Inglesa,Memorial da América Latina,"Av. Mário de Andrade, 664 - Barra Funda, São Paulo - SP, 01156-001",True,False,True,True,False,-23.5268246,-46.6675749
09/06/2019,Duda Beat,Festival Cultura Inglesa,Memorial da América Latina,"Av. Mário de Andrade, 664 - Barra Funda, São Paulo - SP, 01156-001",True,False,False,True,False,-23.5268246,-46.6675749
09/06/2019,Mad Mothers,Festival Cultura Inglesa,Memorial da América Latina,"Av. Mário de Andrade, 664 - Barra Funda, São Paulo - SP, 01156-001",True,False,False,True,False,-23.5268246,-46.6675749
30/06/2019,Maglore,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
10/07/2019,"Francisco, el Hombre",SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
12/07/2019,Thiago Pethit,SESC Pinheiros,SESC Pinheiros,"R. Paes Leme, 195 - Pinheiros, São Paulo - SP, 05424-150",False,False,False,False,False,-23.5677223,-46.69759149999999
13/07/2019,Liniker e os Caramelows,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
18/07/2019,Silva,Teatro Bradesco,Teatro Bradesco,"Rua Palestra Itália, 500 - Loja 263, 3° Piso - Perdizes, 05005-900",False,False,False,False,False,-23.5264274,-46.6808813
21/07/2019,Maglore,SESC Interlagos,SESC Interlagos,"Av. Manuel Alves Soares, 1100 - Parque Colonial, São Paulo - SP, 04821-270",True,False,False,False,False,-23.7258003,-46.6865344
28/07/2019,Menores Atos,CCSP,Centro Cultural São Paulo,"Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000",False,False,False,False,False,-23.5714751,-46.6402144
28/07/2019,BRVNKS,CCSP,Centro Cultural São Paulo,"Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000",False,False,False,False,False,-23.5714751,-46.6402144
08/11/2019,O Terno,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
27/11/2019,Emicida,Theatro Municipal,Theatro Municipal São Paulo,"Praça Ramos de Azevedo, s/n - República, São Paulo - SP, 01037-010",False,False,False,False,False,-23.5452957,-46.638201
05/12/2019,Far From Alaska,CCXP,São Paulo Expo,"1,5, Rod. dos Imigrantes - Vila Água Funda, 04329-900",False,False,False,False,False,-23.6247188,-46.628892
20/12/2019,Tim Bernardes,CCSP,Centro Cultural São Paulo,"Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000",False,False,False,False,False,-23.5714751,-46.6402144
09/02/2020,Zimbra,SESC Bom Retiro,SESC Bom Retiro,"Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000",False,False,False,False,False,-23.5310655,-46.6433043
23/02/2020,Johnny Hooker,SESC Belenzinho,SESC Belenzinho,"R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000",False,False,False,False,False,-23.5442271,-46.5846448
14/11/2021,Luiza Lian,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
12/12/2021,Luedji Luna,Avenida Paulista (sacada do Conj. Nacional),Conjunto Nacional Avenida Paulista,"Av. Paulista, 2073 - Cerqueira César, São Paulo - SP, 01311-300",True,False,False,False,False,-23.5588199,-46.6596445
12/12/2021,Bixiga 70,Avenida Paulista (sacada do Conj. Nacional),Conjunto Nacional Avenida Paulista,"Av. Paulista, 2073 - Cerqueira César, São Paulo - SP, 01311-300",True,False,False,False,False,-23.5588199,-46.6596445
18/12/2021,Far From Alaska,Rock Fun Fest ,Centro de Esportes Radicais,"Av. Pres. Castelo Branco, 5700 - Bom Retiro, São Paulo - SP, 01142-300",True,False,False,True,False,-23.5184743,-46.6481582
26/02/2022,Supercombo,SESC Jundiaí,SESC Jundiaí,"Av. Antônio Frederico Ozanan, 6600 - Jardim Botânico, Jundiaí - SP, 13214-206",False,False,False,False,False,-23.1689286,-46.92025410000001
08/04/2022,Tássia Reis,Studio SP,Studio SP,"R. Augusta, 591 - Consolação, São Paulo - SP, 01305-000",False,False,False,False,False,-23.5519928,-46.6516415
24/04/2022,Liniker,SESC Pinheiros,SESC Pinheiros,"R. Paes Leme, 195 - Pinheiros, São Paulo - SP, 05424-150",False,False,False,False,False,-23.5677223,-46.69759149999999
05/06/2022,Fresno,Audio,Audio,"Av. Francisco Matarazzo, 694 - Água Branca, São Paulo - SP, 05001-100",False,False,False,False,False,-23.5283799,-46.6696685
25/06/2022,Drik Barbosa,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
07/10/2022,SZA,Austin City Limits,Zilker Park,"2501 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2672676,-97.77325119999999
07/10/2022,Benee,Austin City Limits,Zilker Park,"2502 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
07/10/2022,L'Imperatrice,Austin City Limits,Zilker Park,"2503 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.267073,-97.7708246
08/10/2022,Samia,Austin City Limits,Zilker Park,"2504 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
08/10/2022,Lil Nas X,Austin City Limits,Zilker Park,"2505 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2670735,-97.7708255
08/10/2022,Slayyyter,Austin City Limits,Zilker Park,"2506 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
08/10/2022,Conan Gray,Austin City Limits,Zilker Park,"2507 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.26707399999999,-97.77082639999999
08/10/2022,Maude Latour,Austin City Limits,Zilker Park,"2508 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
08/10/2022,Spill Tab,Austin City Limits,Zilker Park,"2509 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2670745,-97.7708272
08/10/2022,The Future X,Austin City Limits,Zilker Park,"2510 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
09/10/2022,Paramore,Austin City Limits,Zilker Park,"2511 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.267075,-97.77082809999999
09/10/2022,Oliver Tree,Austin City Limits,Zilker Park,"2512 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
16/10/2022,Paramore,Austin City Limits,Zilker Park,"2513 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2670756,-97.77082899999999
16/10/2022,Flora & Fawna,Austin City Limits,Zilker Park,"2514 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
16/10/2022,Glove,Austin City Limits,Zilker Park,"2515 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.26707609999999,-97.7708299
16/10/2022,Japanese Breakfast,Austin City Limits,Zilker Park,"2516 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2686502,-97.7728609
16/10/2022,Yungblud,Austin City Limits,Zilker Park,"2517 Barton Springs Rd, Austin, TX 78746, EUA",False,False,True,True,False,30.2670766,-97.7708308
06/01/2023,Alice Caymmi,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
25/01/2023,Nando Reis,CCSP,Centro Cultural São Paulo,"Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000",True,False,False,False,False,-23.5714751,-46.6402144
11/02/2023,Karol Conká,SESC Pompeia,SESC Pompeia,"R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000",False,False,False,False,False,-23.525321,-46.683325
02/03/2023,Menores atos,Bar Alto,Bar Alto,"R. Aspicuelta, 194 - Alto de Pinheiros, São Paulo - SP, 05433-010",False,False,False,False,False,-23.5562867,-46.6876818
01/07/2023,Karol Conká,SESC Vila Mariana,SESC Vila Mariana,"R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000",False,False,False,False,False,-23.5817565,-46.6441764
14/07/2023,Selvagens à Procura de Lei,SESC Pinheiros,SESC Pinheiros,"R. Paes Leme, 195 - Pinheiros, São Paulo - SP, 05424-150",False,False,False,False,False,-23.5677223,-46.69759149999999
09/09/2023,Foo Fighters,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-090",False,False,True,True,False,-23.7050814,-46.70089489999999
09/09/2023,Wet Leg,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-091",False,False,True,True,False,-23.7050814,-46.70089489999999
09/09/2023,Pitty,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-092",False,False,False,True,False,-23.7050814,-46.70089489999999
09/09/2023,MC Dricka,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-093",False,False,False,True,False,-23.7050814,-46.70089489999999
09/09/2023,Terno Rei,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-094",False,False,False,True,False,-23.7050814,-46.70089489999999
10/09/2023,H.E.R.,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-095",False,False,True,True,False,-23.7050814,-46.70089489999999
10/09/2023,Bruno Mars,The Town,Autódromo de Interlagos,"Av. Sen. Teotônio Vilela, 400 - Jardim Malia I, São Paulo - SP, 04792-096",False,False,True,True,False,-23.7050814,-46.70089489999999
28/09/2023,Medulla,SESC Carmo,SESC Carmo,"R. do Carmo, 147 - Sé, São Paulo - SP, 01019-020",False,False,False,False,False,-23.5517171,-46.630173
15/10/2023,Giovani Cidreira,Festival Mário de Andrade,Praça das Artes,"Av. São João, 281 - Centro Histórico de São Paulo, São Paulo - SP, 01035-000",True,False,False,True,False,-23.544382,-46.6373772
15/10/2023,ÀVUÀ,Festival Mário de Andrade,Praça Dom José Gaspar,"República, São Paulo - SP, 01302-000",True,False,False,True,False,-23.5451075,-46.642778
