ID_EVENTO;Data;EVENTO;ARTISTAS;Local/Evento;Local;Endereço;Preço;Companhia;Quem foi;Latitude;Longitude
IDE057;15/06/2018;Show: Maglore;Maglore;Auditório Ibirapuera;Auditório Ibirapuera;Av. Pedro Álvares Cabral, 0 - Ibirapuera, São Paulo - SP, 04094-050;15;FALSE;Sozinha;-23.5856655;-46.656533678774000
IDE058;30/06/2018;Show: Silva;Silva;SESC Vila Mariana;SESC Vila Mariana;R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000;9;TRUE;Daniel;-23.58246865;-46.64409241726080
IDE059;05/07/2018;Show: Francisco, el Hombre;Francisco, el Hombre;SESC 24 de Maio;SESC 24 de Maio;R. 24 de Maio, 109 - República, São Paulo - SP, 01041-001;9;FALSE;Sozinha;-23.5441168;-46.6400018
IDE060;13/07/2018;Show: Vanguart;Vanguart;SESC Vila Mariana;SESC Vila Mariana;R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000;12;FALSE;Sozinha;-23.58246865;-46.64409241726080
IDE061;15/07/2018;Show: Tim Bernardes;Tim Bernardes;SESC Vila Mariana;SESC Vila Mariana;R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000;12;FALSE;Sozinha;-23.58246865;-46.64409241726080
IDE062;19/07/2018;Show: Selvagens à Procura de Lei;Selvagens à Procura de Lei;Mundo Pensante;Mundo Pensante;R. Treze de Maio, 830 - Bela Vista, São Paulo - SP, 01327-000;14;FALSE;Sozinha;-23.5605616;-46.6463612
IDE063;30/07/2018;Show: Rubel;Rubel;SESC Carmo;SESC Carmo Sé;R. do Carmo, 147 - Sé, São Paulo - SP, 01019-020;6;TRUE;Mariangela;-23.5517077;-46.63008807870370
IDE064;05/08/2018;Show: Cícero;Cícero;SESC Bom Retiro;SESC Bom Retiro;Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000;9;FALSE;Sozinha;-23.5310528;-46.64327085
IDE065;17/08/2018;Show: Lenine;Lenine;SESC Pinheiros;SESC Pinheiros;R. Paes Leme, 195 - Pinheiros, São Paulo - SP, 05424-150;0;TRUE;César;-23.5680244;-46.69780334024130
IDE066;31/08/2018;Show: Festival Sai da Rede 2018;Ana Muller;CCBB;Centro Cultural Banco do Brasil São Paulo;R. Álvares Penteado, 112 - Centro Histórico de São Paulo, São Paulo - SP, 01012-000;18;FALSE;Sozinha;-23.5475552;-46.6346871
IDE067;08/09/2018;Show: Vespas Mandarinas;Vespas Mandarinas;CCSP;Centro Cultural São Paulo;Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000;10;FALSE;Sozinha;-23.5700325;-46.64023039547910
IDE068;14/09/2018;Show: Selvagens à Procura de Lei;Selvagens à Procura de Lei;SESC Avenida Paulista;SESC Avenida Paulista;Av. Paulista, 119 - Bela Vista, São Paulo - SP, 01311-903;6;FALSE;Sozinha;-23.5694767;-46.6461328
IDE069;27/09/2018;Show: Fresno;Fresno;Yellow Pubmarine;Yellow Pubmarine Jundiaí;R. Prof. João Batista Curado, 80 - 8 - Anhangabaú, Jundiaí - SP, 13209-020;55;FALSE;Sozinha;-23.1874914;-46.8952686
IDE070;10/11/2018;Show: Rubel;Rubel;Casa Natura Musical;Casa Natura Musical;R. Artur de Azevedo, 2134 - Pinheiros, São Paulo - SP, 05404-005;50;FALSE;Sozinha;-23.5679567;-46.6908336
IDE071;17/11/2018;Show: Far From Alaska e Huey;Far From Alaska e Huey;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;9;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE072;06/12/2018;Show: CCXP18;Zimbra;Comic Con Experience;Expo Imigrantes;1,5, Rod. dos Imigrantes - Vila Água Funda, 04329-900;0;FALSE;Sozinha;-23.64337205;-46.629625428148200
IDE073;15/12/2018;Show: Supercombo;Supercombo;Acadêmicos do Baixo Augusta;Acadêmicos do Baixo Augusta;R. Rêgo Freitas, 553 - República, São Paulo - SP, 01220-010;0;FALSE;Sozinha;-23.5468419;-46.6466039
IDE074;19/12/2018;Show: Tim Bernardes;Tim Bernardes;Theatro São Pedro;Theatro São Pedro Barra Funda;R. Barra Funda, 161 - Barra Funda, São Paulo - SP, 01152-000;50;FALSE;Sozinha;-23.5280917;-46.6613891
IDE075;13/01/2019;Show: Tiê;Tiê;SESC Bom Retiro;SESC Bom Retiro;Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000;9;FALSE;Sozinha;-23.5310528;-46.64327085
IDE076;20/01/2019;Show: Tuyo ;Tuyo ;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;0;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE077;31/01/2019;Show: Vanguart;Vanguart;Casa Natura Musical;Casa Natura Musical;R. Artur de Azevedo, 2134 - Pinheiros, São Paulo - SP, 05404-005;50;FALSE;Sozinha;-23.5679567;-46.6908336
IDE078;10/02/2019;Show: Castello Branco;Castello Branco;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;0;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE079;15/02/2019;Show: Anavitória;Anavitória;Teatro Polytheama;Teatro Polytheama Jundiaí;R. Barão de Jundiaí, 176 - Centro, Jundiaí - SP, 13201-010;70;FALSE;Sozinha;-23.1923946;-46.880882082053100
IDE080;02/03/2019;Show: Liniker e os Caramelows;Liniker e os Caramelows;SESC Belenzinho;SESC Belenzinho;R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000;6;FALSE;Sozinha;-23.544764;-46.5838804
IDE081;14/03/2019;Show: Vivendo do Ócio;Vivendo do Ócio;Z Carniceria;Z Carniceria;Av. Brg. Faria Lima, 724 - Pinheiros, São Paulo - SP, 05426-200;35;FALSE;Sozinha;-23.5651073;-46.6948473
IDE082;27/03/2019;Show: Maglore;Maglore;Z Carniceria;Z Carniceria;Av. Brg. Faria Lima, 724 - Pinheiros, São Paulo - SP, 05426-200;35;FALSE;Sozinha;-23.5651073;-46.6948473
IDE083;30/03/2019;Show: Plutão já foi planeta;Plutão já foi planeta;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;0;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE084;13/04/2019;Show: Tiê;Tiê;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;0;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE085;03/05/2019;Show: Vanguart;Vanguart;SESC Bom Retiro;SESC Bom Retiro;Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000;9;FALSE;Sozinha;-23.5310528;-46.64327085
IDE086;10/05/2019;Show: Céu;Céu;SESC Avenida Paulista;SESC Avenida Paulista;Av. Paulista, 119 - Bela Vista, São Paulo - SP, 01311-903;9;FALSE;Sozinha;-23.5694767;-46.6461328
IDE087;12/05/2019;Show: Supercombo;Supercombo;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;0;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE088;17/05/2019;Show: O Terno;O Terno;Auditório Ibirapuera;Auditório Ibirapuera;Av. Pedro Álvares Cabral, 0 - Ibirapuera, São Paulo - SP, 04094-050;18;FALSE;Sozinha;-23.5856655;-46.656533678774000
IDE089;19/05/2019;Show: Virada Cultural 2019;Anelis Assumpção (com Tulipa Ruiz e Negro Léo);Avenida Ipiranga;Avenida Ipiranga;Av. Ipiranga, 200 - Centro Histórico de São Paulo, São Paulo - SP, 01046-010;0;TRUE;Rafaella;-23.8021464;-45.4016876
IDE090;19/05/2019;Show: Virada Cultural 2019;Pitty;Avenida Rio Branco;Avenida Rio Branco;Av. Rio Branco, 347-261 - Campos Elíseos, São Paulo - SP, 01205-000;0;TRUE;Rafaella;-23.5398478;-46.6422409
IDE091;19/05/2019;Show: Virada Cultural 2020;Tuyo;Avenida Cásper Líbero;Avenida Cásper Líbero;Av. Cásper Líbero, 598-678 - Centro Histórico de São Paulo, São Paulo - SP, 01033-001;0;FALSE;Sozinha;-23.5361813;-46.6374705
IDE092;31/05/2019;Show: Duda Beat;Duda Beat;SESC Belenzinho;SESC Belenzinho;R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000;6;FALSE;Sozinha;-23.544764;-46.5838804
IDE093;09/06/2019;Show: Festival Cultura Inglesa 2019;Mad Mothers, Duda Beat e Lily Allen;Memorial da América Latina;Memorial da América Latina;Av. Mário de Andrade, 664 - Barra Funda, São Paulo - SP, 01156-001;0;FALSE;Sozinha;-23.52754145;-46.66547817667370
IDE094;29/06/2019;Show: Silva;Silva;SESC Pq. Dom Pedro;SESC Pq. Dom Pedro;Praça São Vito, s/n - Brás, São Paulo - SP, 03007-030;0;FALSE;Sozinha;-23.5428346;-46.628343
IDE095;30/06/2019;Show: Maglore;Maglore;SESC Vila Mariana;SESC Vila Mariana;R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000;9;FALSE;Sozinha;-23.58246865;-46.64409241726080
IDE096;09/07/2019;Show: Francisco, el Hombre;Francisco, el Hombre;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;6;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE097;12/07/2019;Show: Thiago Pethit;Thiago Pethit;SESC Pinheiros;SESC Pinheiros;R. Paes Leme, 195 - Pinheiros, São Paulo - SP, 05424-150;12;FALSE;Sozinha;-23.5680244;-46.69780334024130
IDE098;13/07/2019;Show: Liniker e os Caramelows;Liniker e os Caramelows;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;9;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE099;18/07/2019;Show: Silva;Silva;Teatro Bradesco;Teatro Bradesco;Rua Palestra Itália, 500 - Loja 263, 3° Piso - Perdizes, 05005-900;70;FALSE;Sozinha;-23.5261736;-46.6804331
IDE100;21/07/2019;Show: Maglore;Maglore;SESC Interlagos;SESC Interlagos;Av. Manuel Alves Soares, 1100 - Parque Colonial, São Paulo - SP, 04821-270;0;FALSE;Sozinha;-23.72572525;-46.67827748774010
IDE101;28/07/2019;Show: BRVNKS e menores atos;BRVNKS e menores atos;CCSP;Centro Cultural São Paulo;Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000;25;FALSE;Sozinha;-23.5700325;-46.64023039547910
IDE102;13/08/2019;Show: Rubel;Rubel;Teatro Porto Seguro;Teatro Porto Seguro;Alameda Barão de Piracicaba, 740 - Campos Elíseos, São Paulo - SP, 01216-010;40;TRUE;Beatriz;-23.5301977;-46.645411
IDE103;23/08/2019;Show: Silva;Silva;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;9;TRUE;Beatriz;-23.5257729;-46.68352153942080
IDE104;12/09/2019;Show: Selvagens à Procura de Lei;Selvagens à Procura de Lei;CCSP;Centro Cultural São Paulo;Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000;25;FALSE;Sozinha;-23.5700325;-46.64023039547910
IDE105;02/11/2019;Show: Vanguart;Vanguart;SESC Belenzinho;SESC Belenzinho;R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000;9;TRUE;Beatriz;-23.544764;-46.5838804
IDE106;08/11/2019;Show: O Terno;O Terno;SESC Pompeia;SESC Pompeia;R. Clélia, 93 - Água Branca, São Paulo - SP, 05042-000;9;FALSE;Sozinha;-23.5257729;-46.68352153942080
IDE107;27/11/2019;Show: Emicida;Emicida;Theatro Municipal;Theatro Municipal São Paulo;Praça Ramos de Azevedo, s/n - República, São Paulo - SP, 01037-010;25;FALSE;Sozinha;-23.54528045;-46.6386378327257
IDE108;05/12/2019;Show: CCXP19;Far From Alaska;Comic Con Experience;Expo Imigrantes;1,5, Rod. dos Imigrantes - Vila Água Funda, 04329-900;0;FALSE;Sozinha;-23.64337205;-46.629625428148200
IDE109;20/12/2019;Show: Tim Bernardes;Tim Bernardes;CCSP;Centro Cultural São Paulo;Rua Vergueiro, 1000 - Paraíso, São Paulo - SP, 01504-000;0;FALSE;Sozinha;-23.5700325;-46.64023039547910
IDE110;09/02/2020;Show: Zimbra;Zimbra;SESC Bom Retiro;SESC Bom Retiro;Alameda Nothmann, 185 - Campos Elíseos, São Paulo - SP, 01216-000;9;FALSE;Sozinha;-23.5310528;-46.64327085
IDE111;23/02/2020;Show: Johnny Hooker;Johnny Hooker;SESC Belenzinho;SESC Belenzinho;R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000;9;FALSE;Sozinha;-23.544764;-46.5838804
IDE112;14/11/2021;Show: Luiza Lian;Luiza Lian;SESC Vila Mariana;SESC Vila Mariana;R. Pelotas, 141 - Vila Mariana, São Paulo - SP, 04012-000;21;FALSE;Sozinha;-23.58246865;-46.64409241726080
IDE113;10/12/2021;Show: Maglore;Maglore;Cine Joia;Cine Joia;Praça Carlos Gomes, 82 - Se, São Paulo - SP, 01501-040;44,8;TRUE;Rafaella;-23.5533484;-46.6358589
IDE114;12/12/2021;Pocket show: Aniversário Av. Paulista;Luedji Luna e Bixiga 70;Sacada do Conjunto Nacional;Conjunto Nacional Avenida Paulista;Av. Paulista, 2073 - Cerqueira César, São Paulo - SP, 01311-300;0;FALSE;Sozinha;-23.5590417;-46.6602397869418
IDE115;18/12/2021;Show: Rock Fun Fest;Rock Fun Fest: Far From Alaska;Centro de Esportes Radicais;Centro de Esportes Radicais;Av. Pres. Castelo Branco, 5700 - Bom Retiro, São Paulo - SP, 01142-300;0;FALSE;Sozinha;-23.519629199999900;-46.64392132163220
IDE116;20/02/2022;Show: Vanguart;Vanguart;Casa Natura Musical;Casa Natura Musical;R. Artur de Azevedo, 2134 - Pinheiros, São Paulo - SP, 05404-005;0;TRUE;Bia Sayuri;-23.5679567;-46.6908336
IDE117;26/02/2022;Show: Supercombo;Supercombo;SESC Jundiaí;SESC Jundiaí;Av. Antônio Frederico Ozanan, 6600 - Jardim Botânico, Jundiaí - SP, 13214-206;15;FALSE;Sozinha;-23.17373985;-46.897713364294900
IDE118;05/03/2022;Show: Tuyo ;Tuyo;SESC Belenzinho;SESC Belenzinho;R. Padre Adelino, 1000 - Belenzinho, São Paulo - SP, 03303-000;15;TRUE;Sozinha;-23.544764;-46.5838804
